-- Merging decision tree log ---
manifest
ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\3d9e0087fdb1db542202dd8aef4caf50\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\3d9e0087fdb1db542202dd8aef4caf50\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\3d9e0087fdb1db542202dd8aef4caf50\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\meryem\.gradle\caches\transforms-3\3d9e0087fdb1db542202dd8aef4caf50\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\meryem\.gradle\caches\transforms-3\2386e6ea9b4ce850038c2a30320d9f61\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\meryem\.gradle\caches\transforms-3\2386e6ea9b4ce850038c2a30320d9f61\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\meryem\.gradle\caches\transforms-3\2386e6ea9b4ce850038c2a30320d9f61\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\bb70fade84731da03516d30d7f3dbc30\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\bb70fade84731da03516d30d7f3dbc30\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\bb70fade84731da03516d30d7f3dbc30\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\f4bbe3abeb991c703d26cafb82147464\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\f4bbe3abeb991c703d26cafb82147464\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\meryem\.gradle\caches\transforms-3\f4bbe3abeb991c703d26cafb82147464\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\meryem\.gradle\caches\transforms-3\36a87543429f7acdc7484f0d4a62422d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\meryem\.gradle\caches\transforms-3\36a87543429f7acdc7484f0d4a62422d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\meryem\.gradle\caches\transforms-3\a0497261132c0a6bc15371b0b581e047\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.yazlabprojesi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.yazlabprojesi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\meryem\.gradle\caches\transforms-3\4335b4fbc373508eeee1c7260201485a\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\meryem\.gradle\caches\transforms-3\b89ab7e7eba8aec823c3e3af08be9de7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\meryem\.gradle\caches\transforms-3\d5e1200991880f318f03cf32acc26467\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
